time,year,doy,period,evi
1999-07-07,1999,188,6,0.697354923798359
1999-07-23,1999,204,6,NA
1999-08-24,1999,236,6,NA
1999-09-09,1999,252,6,NA
1999-09-25,1999,268,6,NA
1999-10-11,1999,284,6,0.507934097638752
1999-10-27,1999,300,6,0.331180625630676
1999-11-12,1999,316,6,0.286837191123464
1999-11-28,1999,332,6,NA
1999-12-30,1999,364,6,NA
2000-01-15,2000,15,6,NA
2000-03-03,2000,63,6,NA
2000-03-19,2000,79,6,NA
2000-04-04,2000,95,6,NA
2000-04-20,2000,111,6,NA
2000-05-06,2000,127,6,NA
2000-05-22,2000,143,6,NA
2000-06-07,2000,159,6,NA
2000-06-23,2000,175,6,NA
2000-07-09,2000,191,6,NA
2000-08-10,2000,223,6,NA
2000-08-26,2000,239,6,NA
2000-09-11,2000,255,6,NA
2000-09-27,2000,271,6,0.533639333416036
2000-10-13,2000,287,6,0.434625426792529
2000-10-29,2000,303,6,NA
2001-01-01,2001,1,6,NA
2001-01-17,2001,17,6,NA
2001-02-02,2001,33,6,NA
2001-02-18,2001,49,6,NA
2001-04-07,2001,97,6,NA
2001-04-23,2001,113,6,0.266476810414972
2001-05-09,2001,129,6,0.488500136670702
2001-05-25,2001,145,6,NA
2001-06-10,2001,161,6,0.72707343807088
2001-06-26,2001,177,6,0.751014122596154
2001-07-12,2001,193,6,0.812176260304954
2001-07-28,2001,209,6,0.706241113522413
2001-08-29,2001,241,6,0.672827191628712
2001-10-16,2001,289,6,NA
2001-11-01,2001,305,6,0.287956204379562
2001-11-17,2001,321,6,0.232395559698331
2001-12-03,2001,337,6,0.199814126394052
2001-12-19,2001,353,6,NA
2002-01-04,2002,4,7,NA
2002-01-20,2002,20,7,NA
2002-02-05,2002,36,7,NA
2002-03-09,2002,68,7,NA
2002-03-25,2002,84,7,NA
2002-04-10,2002,100,7,0.285978950687847
2002-04-26,2002,116,7,NA
2002-06-29,2002,180,7,0.700996923989179
2002-07-15,2002,196,7,NA
2002-07-31,2002,212,7,0.710344827586207
2002-08-16,2002,228,7,NA
2002-09-17,2002,260,7,0.616031667491341
2002-10-19,2002,292,7,NA
2002-11-04,2002,308,7,NA
2002-11-20,2002,324,7,NA
2002-12-22,2002,356,7,NA
2003-01-07,2003,7,7,NA
2003-01-23,2003,23,7,NA
2003-02-08,2003,39,7,NA
2003-02-24,2003,55,7,NA
2003-03-12,2003,71,7,NA
2003-03-28,2003,87,7,NA
2003-04-13,2003,103,7,0.283358003806302
2003-04-29,2003,119,7,0.240136524318394
2003-05-15,2003,135,7,NA
2003-07-18,2003,199,7,NA
2003-08-03,2003,215,7,NA
2003-08-19,2003,231,7,NA
2003-09-20,2003,263,7,NA
2003-10-06,2003,279,7,NA
2003-11-07,2003,311,7,NA
2003-11-23,2003,327,7,NA
